Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
 Dominica,,,,,,,,,,,0.695,0.699,0.698,0.704,0.703,0.705,0.711,0.714,0.72,0.721,0.722,0.722,0.721,0.724,0.724,0.726
 Dominican Republic,0.596,0.601,0.61,0.617,0.622,0.628,0.634,0.64,0.645,0.651,0.656,0.66,0.665,0.666,0.668,0.677,0.685,0.692,0.695,0.697,0.703,0.706,0.709,0.712,0.718,0.722
 Ecuador,0.643,0.646,0.65,0.654,0.658,0.662,0.664,0.668,0.671,0.668,0.67,0.675,0.679,0.682,0.688,0.693,0.696,0.698,0.702,0.703,0.71,0.717,0.725,0.737,0.739,0.739
 Egypt,0.547,0.551,0.557,0.563,0.57,0.577,0.585,0.592,0.593,0.606,0.612,0.617,0.621,0.623,0.629,0.636,0.644,0.651,0.659,0.665,0.671,0.673,0.681,0.686,0.688,0.691
 El Salvador,0.529,0.534,0.546,0.557,0.567,0.577,0.585,0.595,0.604,0.607,0.615,0.621,0.628,0.636,0.644,0.651,0.657,0.659,0.662,0.662,0.666,0.67,0.675,0.676,0.678,0.68
 Equatorial Guinea,,,,,,,,,,,0.527,0.542,0.554,0.553,0.563,0.569,0.587,0.592,0.59,0.589,0.58,0.583,0.586,0.582,0.582,0.592
 Eritrea,,,,,,,,,,,,,,,,0.405,0.405,0.406,0.402,0.404,0.405,0.41,0.414,0.416,0.418,0.42
 Estonia,0.728,0.723,0.715,0.708,0.712,0.722,0.733,0.746,0.758,0.764,0.781,0.791,0.798,0.805,0.812,0.822,0.829,0.835,0.836,0.833,0.838,0.85,0.856,0.86,0.863,0.865
 Ethiopia,,,,,,,,,,,0.283,0.298,0.306,0.31,0.325,0.346,0.362,0.378,0.393,0.401,0.411,0.422,0.427,0.435,0.441,0.448
 Fiji,0.641,0.649,0.653,0.658,0.664,0.67,0.675,0.675,0.675,0.681,0.683,0.687,0.689,0.691,0.699,0.695,0.698,0.7,0.704,0.706,0.709,0.714,0.719,0.727,0.734,0.736
 Finland,0.783,0.786,0.794,0.798,0.808,0.815,0.822,0.83,0.839,0.847,0.856,0.863,0.866,0.869,0.864,0.869,0.873,0.876,0.878,0.874,0.878,0.884,0.887,0.89,0.893,0.895
 France,0.779,0.788,0.798,0.803,0.818,0.825,0.83,0.834,0.839,0.844,0.849,0.851,0.852,0.857,0.86,0.87,0.873,0.877,0.879,0.879,0.882,0.885,0.887,0.89,0.894,0.897
 Gabon,0.62,0.625,0.625,0.628,0.631,0.634,0.636,0.638,0.641,0.637,0.633,0.636,0.638,0.64,0.64,0.646,0.645,0.651,0.652,0.66,0.664,0.669,0.678,0.687,0.694,0.697
 Gambia,0.33,0.336,0.34,0.345,0.348,0.351,0.357,0.363,0.369,0.377,0.384,0.392,0.395,0.404,0.412,0.415,0.42,0.426,0.434,0.439,0.441,0.44,0.445,0.449,0.45,0.452
 Georgia,,,,,,,,,,,0.673,0.677,0.684,0.694,0.703,0.714,0.722,0.735,0.734,0.738,0.742,0.749,0.755,0.759,0.768,0.769
 Germany,0.801,0.809,0.814,0.822,0.828,0.834,0.84,0.845,0.85,0.855,0.86,0.867,0.872,0.877,0.884,0.892,0.898,0.903,0.906,0.907,0.912,0.916,0.919,0.92,0.924,0.926
 Ghana,0.455,0.46,0.464,0.468,0.47,0.473,0.474,0.476,0.477,0.48,0.485,0.484,0.489,0.491,0.499,0.51,0.519,0.53,0.542,0.547,0.554,0.563,0.57,0.576,0.575,0.579
 Greece,0.76,0.77,0.771,0.769,0.772,0.774,0.777,0.782,0.792,0.794,0.801,0.811,0.823,0.83,0.839,0.85,0.855,0.853,0.857,0.859,0.86,0.858,0.86,0.862,0.865,0.866
 Grenada,,,,,,,,,,,,,,,,,,,,,0.741,0.744,0.746,0.749,0.751,0.754
 Guatemala,0.478,0.484,0.49,0.495,0.5,0.507,0.515,0.523,0.531,0.539,0.546,0.553,0.56,0.564,0.567,0.57,0.578,0.589,0.596,0.602,0.609,0.616,0.611,0.614,0.637,0.64
 Guinea,0.271,0.275,0.278,0.282,0.286,0.29,0.294,0.302,0.309,0.316,0.322,0.329,0.338,0.325,0.346,0.356,0.364,0.371,0.376,0.38,0.385,0.396,0.406,0.412,0.414,0.414
 Guinea-Bissau,,,,,,,,,,,,,,,,0.388,0.394,0.398,0.401,0.405,0.41,0.416,0.415,0.419,0.421,0.424
 Guyana,0.541,0.537,0.552,0.566,0.576,0.582,0.592,0.597,0.599,0.602,0.606,0.609,0.611,0.613,0.619,0.622,0.62,0.618,0.618,0.618,0.624,0.63,0.633,0.636,0.638,0.638
 Haiti,0.408,0.408,0.405,0.413,0.416,0.417,0.426,0.432,0.435,0.439,0.443,0.444,0.447,0.45,0.452,0.455,0.458,0.462,0.466,0.47,0.47,0.477,0.483,0.487,0.49,0.493
 Honduras,0.507,0.509,0.514,0.522,0.525,0.53,0.536,0.543,0.548,0.551,0.557,0.561,0.566,0.571,0.577,0.583,0.59,0.597,0.603,0.606,0.611,0.614,0.614,0.618,0.623,0.625
" Hong Kong, China (SAR)",0.781,0.786,0.791,0.799,0.804,0.808,0.811,0.815,0.816,0.819,0.825,0.833,0.841,0.851,0.861,0.87,0.881,0.887,0.892,0.894,0.898,0.905,0.907,0.913,0.916,0.917
 Hungary,0.703,0.701,0.706,0.719,0.733,0.741,0.745,0.747,0.754,0.761,0.769,0.775,0.784,0.793,0.795,0.802,0.809,0.812,0.816,0.817,0.821,0.823,0.824,0.834,0.834,0.836
 Iceland,0.797,0.809,0.812,0.812,0.818,0.82,0.825,0.833,0.843,0.847,0.854,0.859,0.866,0.873,0.879,0.884,0.887,0.892,0.894,0.894,0.894,0.901,0.907,0.915,0.919,0.921
 India,0.428,0.432,0.439,0.445,0.453,0.46,0.468,0.474,0.481,0.489,0.494,0.499,0.505,0.518,0.526,0.536,0.546,0.556,0.563,0.569,0.58,0.59,0.599,0.607,0.615,0.624
 Indonesia,0.528,0.528,0.534,0.545,0.554,0.564,0.577,0.59,0.59,0.597,0.604,0.608,0.613,0.624,0.629,0.632,0.638,0.641,0.645,0.656,0.662,0.669,0.677,0.682,0.686,0.689
 Iran (Islamic Republic of),0.572,0.59,0.603,0.614,0.623,0.634,0.642,0.648,0.654,0.66,0.666,0.674,0.679,0.686,0.687,0.692,0.704,0.716,0.728,0.735,0.745,0.755,0.769,0.77,0.774,0.774
 Iraq,0.572,0.527,0.541,0.561,0.561,0.553,0.572,0.582,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.646,0.649,0.656,0.659,0.658,0.649,0.649
 Ireland,0.762,0.766,0.772,0.78,0.788,0.794,0.801,0.809,0.84,0.848,0.857,0.862,0.87,0.88,0.889,0.896,0.902,0.908,0.909,0.907,0.909,0.895,0.902,0.91,0.92,0.923
 Israel,0.785,0.794,0.801,0.806,0.811,0.817,0.823,0.831,0.839,0.845,0.85,0.855,0.863,0.863,0.866,0.87,0.872,0.877,0.876,0.878,0.883,0.889,0.891,0.895,0.898,0.899
 Italy,0.768,0.773,0.779,0.784,0.793,0.799,0.805,0.812,0.818,0.823,0.828,0.836,0.841,0.846,0.851,0.856,0.862,0.866,0.868,0.869,0.872,0.877,0.876,0.877,0.881,0.887
 Jamaica,0.651,0.656,0.658,0.667,0.669,0.671,0.675,0.677,0.678,0.682,0.68,0.69,0.694,0.689,0.706,0.709,0.714,0.718,0.721,0.721,0.722,0.725,0.727,0.727,0.729,0.73
 Japan,0.814,0.819,0.822,0.828,0.834,0.838,0.842,0.846,0.848,0.852,0.856,0.86,0.863,0.866,0.87,0.873,0.877,0.88,0.881,0.879,0.884,0.889,0.894,0.899,0.902,0.903
 Jordan,0.62,0.63,0.651,0.662,0.673,0.687,0.689,0.693,0.697,0.7,0.706,0.712,0.717,0.723,0.73,0.733,0.736,0.739,0.742,0.739,0.737,0.735,0.737,0.737,0.741,0.742
 Kazakhstan,0.69,0.684,0.682,0.676,0.668,0.665,0.666,0.67,0.672,0.676,0.685,0.7,0.714,0.725,0.737,0.747,0.754,0.758,0.758,0.763,0.766,0.774,0.782,0.789,0.793,0.794
 Kenya,0.473,0.471,0.468,0.463,0.46,0.459,0.456,0.452,0.45,0.448,0.447,0.451,0.45,0.461,0.474,0.483,0.494,0.506,0.514,0.523,0.53,0.536,0.541,0.546,0.55,0.555
 Kiribati,,,,,,,,,,,,,,,,0.576,0.574,0.572,0.576,0.584,0.585,0.581,0.589,0.597,0.586,0.588
 Korea (Republic of),0.731,0.741,0.749,0.759,0.77,0.781,0.792,0.802,0.8,0.811,0.82,0.826,0.835,0.843,0.852,0.86,0.867,0.873,0.876,0.87,0.884,0.889,0.891,0.896,0.899,0.901
 Kuwait,0.713,0.673,0.666,0.695,0.721,0.747,0.772,0.775,0.78,0.786,0.786,0.785,0.788,0.791,0.789,0.787,0.787,0.787,0.788,0.79,0.792,0.794,0.796,0.787,0.799,0.8
 Kyrgyzstan,0.615,0.609,0.599,0.586,0.568,0.562,0.567,0.576,0.58,0.586,0.593,0.601,0.602,0.609,0.612,0.613,0.618,0.624,0.629,0.631,0.632,0.638,0.647,0.656,0.662,0.664
 Lao People's Democratic Republic,0.397,0.402,0.408,0.414,0.423,0.425,0.438,0.445,0.452,0.459,0.463,0.468,0.477,0.485,0.494,0.503,0.509,0.518,0.525,0.535,0.542,0.554,0.563,0.573,0.582,0.586
 Latvia,0.703,0.699,0.678,0.668,0.668,0.674,0.68,0.693,0.705,0.716,0.728,0.746,0.761,0.776,0.791,0.807,0.814,0.819,0.821,0.815,0.81,0.812,0.814,0.822,0.828,0.83
 Lebanon,,,,,,,,,,,,,,,,0.733,0.731,0.74,0.746,0.752,0.758,0.763,0.766,0.763,0.763,0.763
 Lesotho,0.493,0.493,0.493,0.487,0.489,0.483,0.477,0.468,0.454,0.445,0.443,0.446,0.44,0.439,0.437,0.437,0.44,0.447,0.453,0.464,0.469,0.479,0.484,0.491,0.495,0.497
 Liberia,,,,,,,,,,0.338,0.386,0.376,0.373,0.335,0.372,0.377,0.383,0.394,0.4,0.403,0.406,0.416,0.419,0.426,0.427,0.427
 Libya,0.681,0.693,0.697,0.7,0.705,0.709,0.714,0.72,0.723,0.727,0.732,0.736,0.74,0.747,0.748,0.752,0.756,0.757,0.757,0.755,0.756,0.706,0.735,0.73,0.719,0.716
 Liechtenstein,,,,,,,,,,,0.862,0.868,0.873,0.878,0.883,0.886,0.89,0.893,0.899,0.899,0.904,0.909,0.908,0.912,0.911,0.912
 Lithuania,0.731,0.727,0.711,0.7,0.696,0.702,0.711,0.724,0.736,0.745,0.757,0.77,0.78,0.792,0.798,0.807,0.812,0.82,0.825,0.824,0.826,0.83,0.834,0.841,0.846,0.848
 Luxembourg,0.782,0.79,0.795,0.799,0.803,0.808,0.817,0.826,0.834,0.848,0.854,0.86,0.865,0.867,0.874,0.88,0.877,0.887,0.888,0.884,0.894,0.892,0.892,0.892,0.896,0.898
 Madagascar,,,,,,,,,,,0.456,0.462,0.457,0.466,0.473,0.478,0.483,0.491,0.5,0.503,0.504,0.506,0.508,0.509,0.511,0.512
 Malawi,0.325,0.331,0.338,0.346,0.347,0.38,0.368,0.388,0.389,0.391,0.387,0.388,0.362,0.366,0.371,0.377,0.387,0.4,0.415,0.43,0.444,0.454,0.459,0.466,0.473,0.476
 Malaysia,0.643,0.651,0.66,0.667,0.675,0.683,0.695,0.706,0.709,0.715,0.725,0.723,0.724,0.731,0.734,0.732,0.736,0.747,0.756,0.764,0.774,0.776,0.779,0.783,0.787,0.789
 Maldives,,,,,,0.52,0.533,0.547,0.562,0.577,0.587,0.597,0.601,0.617,0.625,0.622,0.632,0.641,0.651,0.653,0.663,0.675,0.683,0.693,0.701,0.701
 Mali,0.222,0.229,0.233,0.24,0.247,0.252,0.261,0.271,0.281,0.291,0.297,0.308,0.318,0.333,0.338,0.35,0.363,0.36,0.385,0.396,0.404,0.411,0.421,0.43,0.438,0.442
 Malta,0.736,0.741,0.746,0.75,0.754,0.758,0.762,0.767,0.776,0.779,0.783,0.786,0.79,0.797,0.805,0.809,0.808,0.813,0.815,0.819,0.826,0.821,0.828,0.847,0.853,0.856
 Mauritania,0.378,0.382,0.391,0.403,0.415,0.422,0.429,0.429,0.436,0.443,0.444,0.446,0.447,0.451,0.461,0.466,0.475,0.475,0.476,0.484,0.487,0.491,0.501,0.509,0.513,0.513
 Mauritius,0.62,0.626,0.633,0.638,0.643,0.648,0.651,0.656,0.662,0.667,0.673,0.683,0.687,0.696,0.704,0.713,0.72,0.728,0.734,0.74,0.748,0.756,0.765,0.769,0.779,0.781
 Mexico,0.648,0.652,0.656,0.662,0.668,0.67,0.676,0.683,0.689,0.694,0.7,0.703,0.708,0.714,0.719,0.723,0.731,0.735,0.738,0.739,0.745,0.748,0.753,0.754,0.758,0.762
 Micronesia (Federated States of),,,,,,,,,,,0.604,0.608,0.612,0.616,0.617,0.622,0.625,0.628,0.629,0.633,0.638,0.64,0.641,0.639,0.637,0.638
 Moldova (Republic of),0.652,0.641,0.621,0.619,0.596,0.594,0.591,0.593,0.593,0.595,0.597,0.607,0.617,0.63,0.64,0.648,0.656,0.661,0.668,0.664,0.672,0.679,0.686,0.696,0.701,0.699
 Mongolia,0.579,0.573,0.561,0.546,0.549,0.554,0.561,0.567,0.575,0.582,0.588,0.599,0.609,0.621,0.637,0.649,0.661,0.673,0.686,0.693,0.701,0.712,0.72,0.729,0.733,0.735
 Montenegro,,,,,,,,,,,,,,0.74,0.746,0.751,0.762,0.774,0.785,0.787,0.792,0.797,0.799,0.803,0.804,0.807
 Morocco,0.458,0.464,0.468,0.474,0.485,0.489,0.499,0.503,0.51,0.519,0.53,0.54,0.551,0.561,0.569,0.575,0.581,0.589,0.596,0.603,0.612,0.623,0.634,0.64,0.645,0.647
 Mozambique,0.209,0.212,0.208,0.215,0.222,0.23,0.254,0.267,0.28,0.291,0.298,0.311,0.318,0.332,0.341,0.353,0.36,0.372,0.382,0.39,0.397,0.4,0.405,0.409,0.414,0.418
 Myanmar,0.353,0.361,0.375,0.381,0.388,0.393,0.399,0.405,0.408,0.417,0.427,0.435,0.445,0.455,0.465,0.474,0.484,0.493,0.504,0.515,0.526,0.533,0.54,0.547,0.552,0.556
 Namibia,0.578,0.581,0.586,0.588,0.59,0.587,0.581,0.574,0.568,0.559,0.556,0.556,0.554,0.559,0.565,0.57,0.578,0.589,0.598,0.604,0.612,0.619,0.625,0.632,0.637,0.64
 Nepal,0.378,0.386,0.394,0.398,0.405,0.41,0.419,0.426,0.432,0.439,0.446,0.447,0.457,0.463,0.469,0.476,0.486,0.492,0.502,0.515,0.529,0.538,0.545,0.551,0.555,0.558
 Netherlands,0.83,0.835,0.836,0.84,0.865,0.863,0.867,0.867,0.869,0.873,0.878,0.882,0.881,0.885,0.888,0.893,0.899,0.905,0.906,0.906,0.911,0.921,0.922,0.923,0.923,0.924
 New Zealand,0.818,0.82,0.825,0.836,0.845,0.851,0.855,0.86,0.863,0.864,0.868,0.873,0.881,0.884,0.886,0.888,0.891,0.894,0.895,0.899,0.901,0.904,0.908,0.91,0.913,0.915
 Nicaragua,0.495,0.495,0.498,0.503,0.515,0.524,0.535,0.543,0.552,0.562,0.57,0.577,0.583,0.587,0.592,0.597,0.601,0.607,0.613,0.614,0.62,0.625,0.63,0.636,0.642,0.645
 Niger,0.212,0.215,0.218,0.222,0.226,0.231,0.237,0.24,0.249,0.253,0.255,0.261,0.266,0.27,0.278,0.286,0.293,0.298,0.307,0.312,0.323,0.331,0.341,0.345,0.351,0.353
 Nigeria,,,,,,,,,,,,,,0.445,0.463,0.466,0.477,0.481,0.487,0.492,0.5,0.507,0.514,0.521,0.525,0.527
 Norway,0.849,0.855,0.862,0.87,0.884,0.883,0.888,0.895,0.906,0.911,0.917,0.916,0.918,0.924,0.929,0.931,0.934,0.936,0.936,0.936,0.939,0.941,0.942,0.945,0.948,0.949
 Oman,,,,,,,,,,,0.705,0.716,0.725,0.734,0.742,0.748,0.753,0.765,0.782,0.797,0.797,0.797,0.796,0.796,0.795,0.796
 Pakistan,0.404,0.409,0.415,0.418,0.423,0.429,0.433,0.437,0.441,0.445,0.45,0.457,0.465,0.474,0.487,0.501,0.505,0.513,0.514,0.521,0.525,0.529,0.538,0.542,0.548,0.55
 Palau,,,,,,,,,,,0.741,0.746,0.751,0.754,0.756,0.758,0.765,0.767,0.77,0.77,0.77,0.775,0.779,0.782,0.783,0.788
" Palestine, State of",,,,,,,,,,,,,,,0.648,0.656,0.656,0.661,0.656,0.667,0.669,0.674,0.684,0.678,0.678,0.684
 Panama,0.662,0.669,0.676,0.682,0.685,0.691,0.695,0.702,0.71,0.716,0.721,0.725,0.728,0.733,0.74,0.744,0.743,0.75,0.755,0.756,0.758,0.765,0.773,0.78,0.785,0.788
 Papua New Guinea,0.36,0.368,0.378,0.389,0.39,0.398,0.406,0.409,0.411,0.418,0.422,0.428,0.433,0.439,0.446,0.454,0.461,0.469,0.477,0.485,0.494,0.501,0.506,0.511,0.515,0.516
 Paraguay,0.58,0.585,0.589,0.596,0.6,0.606,0.613,0.618,0.622,0.625,0.624,0.632,0.642,0.639,0.646,0.648,0.649,0.654,0.663,0.664,0.675,0.679,0.679,0.688,0.692,0.693
 Peru,0.613,0.616,0.616,0.621,0.632,0.642,0.647,0.654,0.664,0.674,0.677,0.686,0.686,0.685,0.692,0.693,0.696,0.7,0.706,0.708,0.721,0.725,0.731,0.735,0.737,0.74
 Philippines,0.586,0.587,0.589,0.591,0.594,0.597,0.605,0.609,0.613,0.618,0.622,0.625,0.631,0.636,0.642,0.646,0.648,0.655,0.661,0.662,0.669,0.666,0.671,0.676,0.679,0.682
